symbol,series,date,Prev Close,open,high,low,Last Price,close,Average Price,volume,Turnover ₹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
JIOFIN,EQ,15-May-2025,267.5,268.0,274.6,265.5,274.05,273.7,270.51,"1,62,01,350","4,38,26,55,795.15","1,28,902","66,18,740",40.85
JIOFIN,EQ,16-May-2025,273.7,274.1,277.95,273.05,276.3,277.0,275.2,"1,34,49,060","3,70,11,87,921.40","83,839","60,13,285",44.71
JIOFIN,EQ,19-May-2025,277.0,277.0,279.35,275.75,276.85,277.05,277.69,"1,02,02,024","2,83,30,48,933.90","79,770","47,43,884",46.50
JIOFIN,EQ,20-May-2025,277.05,277.1,278.0,270.85,271.7,271.45,273.92,"1,28,85,413","3,52,95,68,980.55","81,117","62,13,236",48.22
JIOFIN,EQ,21-May-2025,271.45,271.5,275.5,270.35,274.55,274.35,273.32,"1,04,76,515","2,86,34,19,583.80","73,080","35,33,972",33.73
JIOFIN,EQ,22-May-2025,274.35,274.45,277.35,271.4,274.8,274.55,274.94,"1,32,07,455","3,63,12,87,427.95","99,053","63,21,393",47.86
JIOFIN,EQ,23-May-2025,274.55,274.95,283.65,274.55,281.4,281.75,280.21,"1,35,48,313","3,79,63,59,737.20","85,665","60,46,101",44.63
JIOFIN,EQ,26-May-2025,281.75,282.75,284.7,281.35,281.5,281.75,282.7,"86,53,797","2,44,64,10,444.45","62,491","36,44,512",42.11
JIOFIN,EQ,27-May-2025,281.75,280.0,292.9,279.1,292.65,291.4,287.45,"2,44,00,393","7,01,38,73,257.40","1,48,597","69,35,373",28.42
JIOFIN,EQ,28-May-2025,291.4,296.05,299.25,288.8,289.5,290.35,293.69,"3,71,69,009","10,91,60,48,099.60","1,98,439","1,50,71,764",40.55
JIOFIN,EQ,29-May-2025,290.35,291.75,292.05,285.5,288.4,287.85,288.29,"1,58,54,792","4,57,07,67,572.30","1,16,695","65,64,116",41.40
JIOFIN,EQ,30-May-2025,287.85,288.0,291.0,285.6,286.2,286.65,287.39,"1,78,81,681","5,13,90,80,642.55","82,432","1,06,88,360",59.77
JIOFIN,EQ,02-Jun-2025,286.65,286.95,289.2,283.4,286.7,286.45,286.56,"1,26,38,716","3,62,16,90,046.35","86,336","67,64,129",53.52
JIOFIN,EQ,03-Jun-2025,286.45,287.75,290.8,283.1,283.8,283.9,285.13,"92,76,084","2,64,49,05,412.85","72,119","40,00,259",43.12
JIOFIN,EQ,04-Jun-2025,283.9,283.9,291.7,282.5,290.6,290.35,287.75,"1,36,40,678","3,92,51,45,940.40","1,05,545","67,08,173",49.18
JIOFIN,EQ,05-Jun-2025,290.35,292.0,293.0,289.55,291.1,291.5,291.41,"1,18,67,068","3,45,82,06,321.00","1,19,419","65,05,644",54.82
JIOFIN,EQ,06-Jun-2025,291.5,292.0,296.9,290.5,294.1,294.0,294.56,"1,58,58,719","4,67,13,75,654.30","1,01,810","79,86,359",50.36
JIOFIN,EQ,09-Jun-2025,294.0,296.0,305.5,295.65,305.45,304.25,301.74,"2,66,08,267","8,02,87,05,937.35","1,67,628","1,08,12,136",40.63
JIOFIN,EQ,10-Jun-2025,304.25,305.8,306.85,302.1,302.4,302.8,304.29,"1,52,46,190","4,63,93,35,742.10","1,00,739","71,10,804",46.64
JIOFIN,EQ,11-Jun-2025,302.8,303.5,306.8,299.7,302.6,302.65,302.58,"1,75,51,031","5,31,06,31,485.35","1,30,511","63,48,379",36.17
JIOFIN,EQ,12-Jun-2025,302.65,303.85,303.85,295.0,296.15,296.0,298.91,"1,61,75,003","4,83,48,07,776.25","1,18,743","79,80,681",49.34
JIOFIN,EQ,13-Jun-2025,296.0,288.0,295.3,287.8,295.1,294.05,292.69,"1,69,08,691","4,94,90,00,983.30","1,33,817","73,77,589",43.63
JIOFIN,EQ,16-Jun-2025,294.05,293.5,294.95,287.5,294.0,294.15,292.53,"1,62,56,316","4,75,54,25,020.90","1,11,850","70,61,360",43.44
JIOFIN,EQ,17-Jun-2025,294.15,295.0,295.5,289.4,289.8,289.8,291.75,"88,57,573","2,58,41,56,542.90","69,960","35,93,630",40.57
JIOFIN,EQ,18-Jun-2025,289.8,289.0,292.65,287.35,287.75,288.15,289.52,"84,00,088","2,43,20,16,250.45","71,695","29,21,358",34.78
JIOFIN,EQ,19-Jun-2025,288.15,289.5,290.6,282.7,283.0,284.1,285.79,"1,39,10,925","3,97,55,97,925.20","1,17,427","48,94,601",35.19
JIOFIN,EQ,20-Jun-2025,284.1,283.2,295.0,283.0,293.5,294.25,291.64,"2,10,62,467","6,14,27,62,444.10","1,18,038","98,00,536",46.53
JIOFIN,EQ,23-Jun-2025,294.25,288.55,295.9,287.45,293.2,293.15,292.59,"1,34,08,538","3,92,32,10,235.65","96,058","46,15,945",34.43
JIOFIN,EQ,24-Jun-2025,293.15,298.0,304.4,297.1,301.5,300.8,301.62,"2,40,73,049","7,26,10,24,948.45","1,55,288","91,21,947",37.89
JIOFIN,EQ,25-Jun-2025,300.8,303.7,304.95,302.0,303.5,303.3,303.44,"1,18,54,474","3,59,71,56,267.25","92,137","45,60,890",38.47
JIOFIN,EQ,26-Jun-2025,303.3,304.8,312.9,304.1,312.55,312.5,310.51,"3,71,58,992","11,53,84,23,207.65","2,45,293","1,28,89,596",34.69
JIOFIN,EQ,27-Jun-2025,312.5,314.1,329.3,312.85,324.6,323.45,323.09,"6,06,66,211","19,60,07,48,845.05","3,48,240","1,64,83,266",27.17
JIOFIN,EQ,30-Jun-2025,323.45,326.9,331.9,325.2,327.4,326.75,327.72,"3,67,46,297","12,04,24,19,918.25","2,81,155","1,41,68,520",38.56
JIOFIN,EQ,01-Jul-2025,326.75,328.2,331.9,327.1,330.2,329.6,329.62,"2,06,83,383","6,81,77,40,212.15","1,53,207","71,25,866",34.45
JIOFIN,EQ,02-Jul-2025,329.6,330.2,330.95,325.05,326.55,326.7,327.0,"1,33,85,187","4,37,69,53,681.55","1,09,247","52,17,741",38.98
JIOFIN,EQ,03-Jul-2025,326.7,327.55,328.75,324.55,324.9,325.05,325.88,"1,14,97,044","3,74,67,14,002.55","88,984","43,07,679",37.47
JIOFIN,EQ,04-Jul-2025,325.05,326.0,327.6,323.35,325.0,324.95,325.1,"96,23,498","3,12,85,73,670.15","79,780","37,15,249",38.61
JIOFIN,EQ,07-Jul-2025,324.95,324.95,329.7,323.05,328.3,328.05,327.71,"1,31,72,854","4,31,69,34,974.95","1,34,228","46,28,263",35.13
JIOFIN,EQ,08-Jul-2025,328.05,329.0,330.7,324.75,328.8,328.85,327.56,"1,39,53,335","4,57,06,21,837.15","99,047","45,25,910",32.44
JIOFIN,EQ,09-Jul-2025,328.85,329.0,335.3,328.75,329.8,329.85,332.1,"2,45,22,736","8,14,38,88,753.30","1,68,724","83,73,481",34.15
JIOFIN,EQ,10-Jul-2025,329.85,330.5,333.4,329.0,331.85,331.65,331.88,"1,39,73,005","4,63,73,00,595.30","1,06,040","54,90,456",39.29
JIOFIN,EQ,11-Jul-2025,331.65,331.0,331.0,325.0,325.4,325.8,327.24,"1,45,54,942","4,76,28,88,765.55","1,14,401","62,73,168",43.10
JIOFIN,BL,14-Jul-2025,322.0,325.0,325.0,325.0,325.0,325.0,325.0,"9,61,748","31,25,68,100.00",1,-,-
JIOFIN,EQ,14-Jul-2025,325.8,325.0,327.7,317.65,319.3,319.1,321.47,"1,79,80,889","5,78,03,00,800.25","1,20,613","94,63,980",52.63
JIOFIN,EQ,15-Jul-2025,319.1,321.1,322.55,318.3,321.2,321.2,320.69,"1,27,53,151","4,08,98,68,150.05","93,352","47,83,067",37.50
JIOFIN,EQ,16-Jul-2025,321.2,321.0,322.7,318.65,319.2,319.55,320.03,"1,41,51,922","4,52,90,98,121.35","87,036","65,55,080",46.32
JIOFIN,EQ,17-Jul-2025,319.55,320.1,320.95,317.35,319.0,318.15,319.18,"1,20,37,735","3,84,22,02,600.55","87,593","55,80,194",46.36
JIOFIN,EQ,18-Jul-2025,318.15,320.5,323.95,313.75,316.4,316.85,317.91,"2,97,76,471","9,46,61,09,464.40","2,11,618","1,18,67,363",39.85
JIOFIN,EQ,21-Jul-2025,316.85,318.2,320.8,314.1,317.9,317.25,317.28,"1,69,96,843","5,39,27,24,724.75","1,21,485","76,70,606",45.13
JIOFIN,EQ,22-Jul-2025,317.25,318.0,318.45,309.85,311.0,310.8,312.85,"1,57,97,945","4,94,24,30,954.75","1,17,080","79,90,351",50.58
JIOFIN,EQ,23-Jul-2025,310.8,311.6,315.2,311.6,315.0,314.45,313.69,"97,26,960","3,05,12,80,178.20","84,024","45,25,757",46.53
JIOFIN,EQ,24-Jul-2025,314.45,315.0,319.4,313.45,316.5,316.45,317.23,"1,13,48,072","3,59,99,44,860.15","85,158","47,77,711",42.10
JIOFIN,EQ,25-Jul-2025,316.45,315.55,315.55,310.2,311.1,311.25,311.91,"1,09,57,081","3,41,76,03,305.45","99,295","48,46,704",44.23
JIOFIN,EQ,28-Jul-2025,311.25,311.25,315.85,306.5,307.5,307.35,310.63,"1,57,32,708","4,88,69,90,235.10","1,19,614","71,37,839",45.37
JIOFIN,EQ,29-Jul-2025,307.35,306.3,322.5,306.3,322.0,321.1,316.96,"2,70,86,587","8,58,54,45,495.65","1,66,860","1,01,65,621",37.53
JIOFIN,EQ,30-Jul-2025,321.1,323.0,324.0,319.7,320.0,320.3,321.88,"1,53,93,963","4,95,49,66,039.50","1,14,994","55,07,264",35.78
