symbol,series,date,Prev Close,open,high,low,Last Price,close,Average Price,volume,Turnover ₹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
IREDA,EQ,06-Feb-2026,129.93,129.14,129.56,125.85,128.69,128.29,127.31,"1,02,82,823","1,30,90,62,227.02","54,828","29,21,786",28.41
IREDA,EQ,05-Feb-2026,131.76,131.76,132.16,129.11,129.98,129.93,130.13,"52,42,856","68,22,46,599.77","31,400","14,79,878",28.23
IREDA,EQ,04-Feb-2026,129.54,129.54,132.5,128.4,132.15,131.76,130.62,"71,36,455","93,21,83,065.24","39,175","21,76,873",30.5
IREDA,EQ,03-Feb-2026,127.44,133.55,134.67,129.29,129.5,129.54,130.94,"80,32,191","1,05,17,45,582.00","44,131","29,07,006",36.19
IREDA,EQ,02-Feb-2026,128.24,128.21,128.6,124.25,128.3,127.44,126.11,"95,65,522","1,20,63,07,914.13","60,052","27,61,437",28.87
IREDA,EQ,01-Feb-2026,132.08,132.88,136.14,124.11,128.95,128.24,131.74,"1,42,69,538","1,87,98,42,891.26","80,351","32,44,625",22.74
IREDA,EQ,30-Jan-2026,133.26,132.03,132.95,130.5,132.27,132.08,131.83,"65,13,022","85,86,28,193.63","41,434","21,91,796",33.65
IREDA,EQ,29-Jan-2026,133.87,134.5,134.61,131.65,133.29,133.26,133.01,"68,60,132","91,24,90,532.64","38,560","27,51,079",40.1
IREDA,EQ,28-Jan-2026,128.88,129.99,134.35,129.01,134.19,133.87,131.26,"1,04,40,084","1,37,03,35,462.89","65,842","33,88,622",32.46
IREDA,EQ,27-Jan-2026,127.4,127.8,130.0,126.15,129.99,128.88,128.12,"1,01,36,248","1,29,86,55,717.74","45,543","34,63,174",34.17
IREDA,EQ,23-Jan-2026,129.93,130.51,130.99,127.0,127.8,127.4,129.13,"88,41,839","1,14,17,16,405.52","48,594","29,60,650",33.48
IREDA,EQ,22-Jan-2026,127.38,129.53,131.55,128.6,130.51,129.93,130.02,"85,80,673","1,11,56,36,989.91","41,950","32,80,267",38.23
IREDA,EQ,21-Jan-2026,129.94,129.94,131.1,126.27,127.88,127.38,128.43,"1,37,50,584","1,76,60,46,834.34","80,857","35,85,471",26.08
IREDA,EQ,20-Jan-2026,134.59,134.41,134.81,129.45,130.3,129.94,131.48,"1,17,29,376","1,54,22,04,058.14","77,063","37,26,755",31.77
IREDA,EQ,19-Jan-2026,136.29,136.29,136.44,133.78,133.99,134.59,134.91,"1,05,37,465","1,42,16,49,640.76","47,578","34,72,662",32.96
IREDA,EQ,16-Jan-2026,138.1,138.77,139.48,135.56,136.24,136.29,137.47,"82,46,756","1,13,36,74,851.10","44,969","24,99,914",30.31
IREDA,EQ,14-Jan-2026,139.99,139.0,141.75,137.7,138.06,138.1,139.32,"86,00,026","1,19,81,41,791.44","47,156","23,61,501",27.46
IREDA,EQ,13-Jan-2026,141.5,141.4,143.0,138.25,140.1,139.99,139.9,"1,56,16,131","2,18,46,76,026.01","60,791","29,23,811",18.72
IREDA,EQ,12-Jan-2026,136.61,139.99,142.48,137.46,141.95,141.5,140.32,"5,00,46,560","7,02,22,96,285.84","1,75,406","55,15,595",11.02
IREDA,EQ,09-Jan-2026,141.18,141.0,141.64,135.6,137.1,136.61,138.33,"1,56,49,670","2,16,48,69,879.80","73,051","42,16,568",26.94
IREDA,EQ,08-Jan-2026,146.03,146.3,146.9,140.5,140.95,141.18,142.99,"1,05,54,455","1,50,91,89,810.94","53,727","35,18,806",33.34
IREDA,EQ,07-Jan-2026,143.55,143.7,146.3,142.85,146.13,146.03,145.02,"90,89,693","1,31,82,11,588.22","46,735","28,39,711",31.24
IREDA,EQ,06-Jan-2026,144.57,144.59,146.02,142.33,143.55,143.55,144.02,"86,95,194","1,25,22,67,677.56","39,641","21,58,363",24.82
IREDA,EQ,05-Jan-2026,146.64,147.5,149.48,143.64,144.27,144.57,145.97,"1,22,36,304","1,78,61,81,266.39","57,955","46,72,264",38.18
IREDA,EQ,02-Jan-2026,139.36,140.05,147.6,140.05,146.98,146.64,144.94,"2,85,77,864","4,14,20,89,361.98","1,13,244","84,02,257",29.4
IREDA,EQ,01-Jan-2026,139.9,141.0,142.3,138.74,139.15,139.36,140.17,"82,73,710","1,15,97,65,952.73","37,100","23,34,562",28.22
IREDA,EQ,31-Dec-2025,136.86,136.86,141.25,136.85,139.71,139.9,140.09,"74,22,921","1,03,98,73,623.83","35,656","19,06,793",25.69
IREDA,EQ,30-Dec-2025,138.71,138.69,138.69,135.62,137.25,136.86,136.86,"60,07,412","82,21,92,574.14","35,249","26,65,847",44.38
IREDA,EQ,29-Dec-2025,140.99,141.99,142.75,138.1,138.65,138.71,140.24,"76,19,648","1,06,85,99,323.46","42,216","24,35,581",31.96
IREDA,EQ,26-Dec-2025,138.1,137.76,143.3,137.21,140.86,140.99,141.74,"2,20,38,445","3,12,36,69,817.02","78,553","72,05,701",32.7
IREDA,EQ,24-Dec-2025,138.73,139.0,139.95,137.55,137.75,138.1,138.77,"54,79,430","76,03,78,017.82","33,973","20,79,362",37.95
IREDA,EQ,23-Dec-2025,135.67,136.2,141.1,135.38,139.0,138.73,138.85,"1,37,63,143","1,91,10,77,400.46","62,122","38,13,505",27.71
IREDA,EQ,22-Dec-2025,133.19,134.0,136.41,133.77,135.7,135.67,135.62,"52,17,248","70,75,87,156.49","32,306","16,58,953",31.8
IREDA,EQ,19-Dec-2025,131.42,132.0,133.42,131.05,133.0,133.19,132.24,"40,37,139","53,38,57,803.85","30,951","15,99,427",39.62
IREDA,EQ,18-Dec-2025,131.43,131.3,132.6,129.58,131.25,131.42,131.23,"44,69,203","58,64,77,911.02","27,213","13,36,455",29.9
IREDA,EQ,17-Dec-2025,133.87,133.5,134.21,131.0,131.1,131.43,132.26,"40,43,309","53,47,61,893.71","31,476","15,69,811",38.82
IREDA,EQ,16-Dec-2025,135.46,135.46,135.5,133.25,133.35,133.87,134.19,"25,40,425","34,09,04,008.76","24,049","9,95,517",39.19
IREDA,EQ,15-Dec-2025,136.18,136.16,136.16,134.5,135.14,135.46,135.34,"29,80,237","40,33,57,734.14","21,254","12,57,765",42.2
IREDA,EQ,12-Dec-2025,134.48,135.0,136.64,134.5,135.91,136.18,135.37,"35,98,713","48,71,63,854.02","25,148","14,13,916",39.29
IREDA,EQ,11-Dec-2025,133.02,133.02,134.91,132.25,134.49,134.48,133.95,"43,41,676","58,15,71,266.46","30,387","13,32,501",30.69
IREDA,EQ,10-Dec-2025,134.46,135.0,136.33,132.0,132.6,133.02,134.33,"59,60,605","80,06,78,554.86","36,984","22,22,047",37.28
IREDA,EQ,09-Dec-2025,131.21,131.0,134.98,129.11,134.72,134.46,132.24,"1,00,90,650","1,33,44,06,781.59","56,407","33,94,740",33.64
IREDA,EQ,08-Dec-2025,133.4,133.69,134.75,129.78,131.05,131.21,131.85,"90,36,262","1,19,14,26,739.63","59,369","40,54,372",44.87
