symbol,series,date,Prev Close,open,high,low,Last Price,close,Average Price,volume,Turnover ₹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
PNBHOUSING,EQ,27-Mar-2025,851.95,856.10,877.80,850.10,863.00,871.00,863.50,"5,38,892","46,53,31,562.60","52,951","2,78,745",51.73
PNBHOUSING,EQ,28-Mar-2025,871.00,882.00,902.05,870.60,878.00,881.50,886.18,"18,06,791","1,60,11,46,001.40","92,159","8,39,303",46.45
PNBHOUSING,EQ,01-Apr-2025,881.50,880.00,882.75,854.90,877.95,872.85,865.35,"6,48,771","56,14,13,221.75","28,217","3,38,173",52.13
PNBHOUSING,EQ,02-Apr-2025,872.85,872.90,924.45,868.25,920.00,917.05,904.26,"14,85,416","1,34,32,07,024.90","51,036","6,62,711",44.61
PNBHOUSING,EQ,03-Apr-2025,917.05,916.00,955.65,901.55,938.00,937.40,928.74,"19,46,318","1,80,76,19,707.25","82,054","6,61,347",33.98
PNBHOUSING,EQ,04-Apr-2025,937.40,937.40,965.00,929.60,944.95,949.45,947.29,"42,90,106","4,06,39,94,082.15","1,30,262","15,72,548",36.66
PNBHOUSING,EQ,07-Apr-2025,949.45,879.55,926.20,854.50,921.50,923.65,897.47,"25,69,743","2,30,62,67,894.20","1,07,790","11,75,839",45.76
PNBHOUSING,EQ,08-Apr-2025,923.65,957.00,979.00,948.05,967.10,964.10,966.38,"32,80,259","3,16,99,82,636.35","1,07,258","9,34,948",28.50
PNBHOUSING,EQ,09-Apr-2025,964.10,964.10,966.95,919.00,924.65,923.15,938.92,"13,58,950","1,27,59,50,655.15","56,239","6,44,932",47.46
PNBHOUSING,EQ,11-Apr-2025,923.15,947.00,984.00,925.30,978.90,979.40,960.67,"18,82,892","1,80,88,34,950.75","73,222","8,74,058",46.42
PNBHOUSING,EQ,15-Apr-2025,979.40,999.00,999.00,964.75,968.90,970.80,977.55,"11,10,391","1,08,54,67,983.35","40,800","4,86,660",43.83
PNBHOUSING,EQ,16-Apr-2025,970.80,975.00,"1,006.50",972.05,"1,002.00","1,001.70",995.09,"16,22,278","1,61,43,07,161.35","50,594","7,08,751",43.69
PNBHOUSING,EQ,17-Apr-2025,"1,001.70","1,002.00","1,013.40",988.10,990.00,990.65,996.54,"12,17,903","1,21,36,84,478.65","50,841","6,41,448",52.67
PNBHOUSING,EQ,21-Apr-2025,990.65,996.00,"1,010.00",989.85,"1,007.75","1,006.75","1,002.39","11,67,753","1,17,05,45,198.35","59,916","7,00,599",60.00
PNBHOUSING,EQ,22-Apr-2025,"1,006.75","1,015.00","1,015.00",990.00,991.25,994.95,"1,001.75","9,28,624","93,02,47,657.55","42,215","4,81,589",51.86
PNBHOUSING,EQ,23-Apr-2025,994.95,"1,001.90","1,010.95",987.20,"1,000.00",999.75,998.01,"10,42,419","1,04,03,45,595.35","41,158","5,99,337",57.49
PNBHOUSING,EQ,24-Apr-2025,999.75,"1,000.00","1,019.00",998.05,"1,006.25","1,008.85","1,007.20","12,40,211","1,24,91,40,593.25","55,381","7,36,407",59.38
PNBHOUSING,EQ,25-Apr-2025,"1,008.85","1,009.60","1,013.30",960.70,966.80,971.70,978.00,"9,56,423","93,53,80,266.15","46,901","3,89,871",40.76
PNBHOUSING,EQ,28-Apr-2025,971.70,972.60,998.50,972.35,987.90,986.25,988.05,"7,78,025","76,87,28,066.60","52,411","3,55,460",45.69
PNBHOUSING,EQ,29-Apr-2025,986.25,"1,060.00","1,084.85","1,019.95","1,032.60","1,030.40","1,054.66","1,29,46,446","13,65,40,89,085.70","2,43,639","23,24,421",17.95
PNBHOUSING,EQ,30-Apr-2025,"1,030.40","1,031.90","1,033.60","1,002.80","1,010.00","1,010.20","1,016.04","24,82,765","2,52,25,94,438.90","89,349","10,86,194",43.75
PNBHOUSING,BL,02-May-2025,"1,097.30","1,000.20","1,000.20","1,000.20","1,000.20","1,000.20","1,000.20","1,73,16,849","17,32,03,12,369.80",55,-,-
PNBHOUSING,EQ,02-May-2025,"1,010.20","1,071.10","1,088.00","1,048.30","1,053.50","1,052.00","1,063.54","72,07,887","7,66,58,61,416.00","1,93,709","17,26,738",23.96
PNBHOUSING,EQ,05-May-2025,"1,052.00","1,050.00","1,069.40","1,039.10","1,061.00","1,057.40","1,054.83","25,56,075","2,69,62,36,968.10","77,590","15,48,918",60.60
PNBHOUSING,EQ,06-May-2025,"1,057.40","1,056.10","1,070.00","1,033.10","1,038.00","1,038.90","1,051.14","21,16,377","2,22,46,19,052.10","94,310","12,11,225",57.23
PNBHOUSING,EQ,07-May-2025,"1,038.90","1,035.00","1,063.90","1,024.50","1,062.80","1,060.00","1,051.30","31,23,222","3,28,34,45,736.30","63,338","16,98,441",54.38
PNBHOUSING,EQ,08-May-2025,"1,060.00","1,063.00","1,069.00","1,018.10","1,024.00","1,024.40","1,044.11","8,74,788","91,33,78,784.20","39,781","3,75,483",42.92
PNBHOUSING,EQ,09-May-2025,"1,024.40",995.00,"1,037.70",995.00,"1,033.90","1,031.10","1,026.50","10,43,121","1,07,07,64,036.80","51,822","5,40,502",51.82
PNBHOUSING,EQ,12-May-2025,"1,031.10","1,064.90","1,081.50","1,050.00","1,070.10","1,070.80","1,068.84","12,67,561","1,35,48,25,649.60","57,185","5,80,277",45.78
PNBHOUSING,EQ,13-May-2025,"1,070.80","1,070.80","1,098.00","1,059.20","1,087.80","1,092.20","1,088.46","23,35,184","2,54,17,48,782.30","1,09,814","14,51,638",62.16
PNBHOUSING,EQ,14-May-2025,"1,092.20","1,092.50","1,096.60","1,074.00","1,085.00","1,082.20","1,083.30","9,75,342","1,05,65,90,914.70","43,629","5,46,369",56.02
PNBHOUSING,EQ,15-May-2025,"1,082.20","1,082.60","1,089.80","1,066.20","1,072.20","1,074.00","1,074.86","7,86,353","84,52,17,411.00","44,003","5,17,917",65.86
PNBHOUSING,EQ,16-May-2025,"1,074.00","1,074.00","1,089.50","1,065.00","1,069.00","1,072.10","1,075.01","7,42,760","79,84,74,133.60","34,368","4,23,444",57.01
PNBHOUSING,EQ,19-May-2025,"1,072.10","1,072.80","1,078.50","1,050.40","1,054.70","1,054.90","1,058.79","5,59,426","59,23,11,885.80","24,262","3,13,305",56.00
PNBHOUSING,EQ,20-May-2025,"1,054.90","1,059.00","1,063.90","1,037.30","1,042.50","1,041.50","1,050.04","4,99,490","52,44,82,940.20","26,903","2,43,989",48.85
PNBHOUSING,EQ,21-May-2025,"1,041.50","1,045.00","1,062.70","1,042.10","1,049.00","1,050.80","1,051.11","5,71,421","60,06,26,366.50","30,197","3,14,586",55.05
PNBHOUSING,EQ,22-May-2025,"1,050.80","1,050.00","1,057.90","1,028.80","1,042.70","1,044.30","1,044.35","15,67,959","1,63,75,00,338.20","44,681","11,15,003",71.11
PNBHOUSING,EQ,23-May-2025,"1,044.30","1,044.50","1,052.50","1,035.20","1,044.70","1,043.20","1,045.45","5,37,845","56,22,89,210.10","24,371","3,26,373",60.68
PNBHOUSING,EQ,26-May-2025,"1,043.20","1,045.10","1,056.90","1,037.50","1,047.00","1,046.80","1,048.49","4,55,798","47,78,99,714.40","28,465","2,15,633",47.31
PNBHOUSING,EQ,27-May-2025,"1,046.80","1,047.00","1,051.40","1,025.30","1,040.90","1,040.60","1,036.67","9,11,374","94,47,93,329.60","33,902","3,67,969",40.38
PNBHOUSING,EQ,28-May-2025,"1,040.60","1,043.90","1,063.90","1,042.60","1,045.50","1,045.80","1,051.50","10,00,882","1,05,24,28,696.80","50,772","4,25,632",42.53
PNBHOUSING,EQ,29-May-2025,"1,045.80","1,052.00","1,052.30","1,027.20","1,045.00","1,042.60","1,036.43","13,20,683","1,36,87,93,869.80","62,672","6,74,668",51.08
PNBHOUSING,EQ,30-May-2025,"1,042.60","1,045.00","1,049.40","1,033.00","1,045.20","1,044.90","1,043.26","4,26,712","44,51,72,753.40","22,027","2,47,713",58.05
PNBHOUSING,EQ,02-Jun-2025,"1,044.90","1,040.90","1,078.00","1,037.20","1,075.00","1,073.30","1,064.70","15,35,238","1,63,45,60,576.10","49,179","9,07,443",59.11
PNBHOUSING,EQ,03-Jun-2025,"1,073.30","1,080.00","1,080.60","1,042.00","1,045.60","1,050.70","1,055.58","12,31,454","1,29,98,93,882.80","48,319","6,15,981",50.02
PNBHOUSING,EQ,04-Jun-2025,"1,050.70","1,055.00","1,062.10","1,047.70","1,055.00","1,057.00","1,056.66","5,05,147","53,37,69,971.10","30,430","3,12,769",61.92
PNBHOUSING,EQ,05-Jun-2025,"1,057.00","1,057.00","1,065.30","1,051.00","1,065.00","1,063.90","1,060.19","7,96,023","84,39,34,320.10","26,469","5,58,453",70.16
PNBHOUSING,EQ,06-Jun-2025,"1,063.90","1,067.00","1,117.20","1,055.50","1,103.50","1,104.90","1,096.34","66,11,228","7,24,81,59,772.50","2,06,900","42,28,374",63.96
PNBHOUSING,EQ,09-Jun-2025,"1,104.90","1,117.00","1,141.90","1,110.50","1,127.40","1,126.10","1,129.29","25,95,528","2,93,10,97,947.60","1,03,041","13,61,098",52.44
PNBHOUSING,EQ,10-Jun-2025,"1,126.10","1,136.00","1,136.20","1,116.00","1,121.90","1,126.20","1,124.93","9,77,912","1,10,00,82,297.20","49,880","6,51,426",66.61
PNBHOUSING,EQ,11-Jun-2025,"1,126.20","1,127.00","1,132.80","1,109.30","1,119.00","1,121.80","1,123.38","8,75,077","98,30,43,255.20","32,716","5,12,077",58.52
PNBHOUSING,EQ,12-Jun-2025,"1,121.80","1,120.00","1,121.40","1,082.30","1,086.00","1,089.20","1,101.82","7,17,275","79,03,04,598.00","38,972","3,63,093",50.62
PNBHOUSING,EQ,13-Jun-2025,"1,089.20","1,062.00","1,074.50","1,045.50","1,057.60","1,055.60","1,056.54","9,92,862","1,04,89,95,941.60","42,000","4,62,493",46.58
PNBHOUSING,EQ,16-Jun-2025,"1,055.60","1,060.00","1,071.60","1,048.90","1,065.00","1,063.10","1,064.39","7,56,079","80,47,65,001.70","29,286","5,12,505",67.78
PNBHOUSING,EQ,17-Jun-2025,"1,063.10","1,064.00","1,081.00","1,057.80","1,063.00","1,061.20","1,068.57","5,55,861","59,39,78,653.50","43,746","2,79,975",50.37
PNBHOUSING,EQ,18-Jun-2025,"1,061.20","1,060.00","1,071.70","1,055.20","1,057.90","1,057.50","1,061.48","5,34,808","56,76,90,505.30","30,112","3,17,901",59.44
PNBHOUSING,EQ,19-Jun-2025,"1,057.50","1,057.00","1,061.30","1,026.30","1,032.20","1,038.50","1,040.00","3,52,125","36,62,08,333.20","19,814","1,46,422",41.58
PNBHOUSING,EQ,20-Jun-2025,"1,038.50","1,033.60","1,055.00","1,031.90","1,048.40","1,049.80","1,046.25","6,06,092","63,41,24,491.50","27,611","3,77,348",62.26
PNBHOUSING,EQ,23-Jun-2025,"1,049.80","1,041.50","1,065.40","1,032.00","1,057.20","1,059.70","1,052.18","7,12,354","74,95,21,154.50","34,918","3,24,097",45.50
PNBHOUSING,EQ,24-Jun-2025,"1,059.70","1,072.00","1,080.60","1,061.10","1,064.60","1,066.00","1,069.92","7,73,174","82,72,34,760.60","45,920","3,88,112",50.20
PNBHOUSING,EQ,25-Jun-2025,"1,066.00","1,072.30","1,097.00","1,055.50","1,088.30","1,083.10","1,079.85","12,07,593","1,30,40,14,524.50","71,801","6,58,261",54.51
PNBHOUSING,EQ,26-Jun-2025,"1,083.10","1,088.00","1,117.80","1,080.20","1,112.00","1,110.20","1,099.89","19,45,407","2,13,97,40,424.50","77,317","11,49,463",59.09
PNBHOUSING,EQ,27-Jun-2025,"1,110.20","1,135.00","1,136.00","1,103.10","1,104.00","1,107.10","1,114.43","27,80,380","3,09,85,48,668.50","1,20,694","12,35,792",44.45
PNBHOUSING,EQ,30-Jun-2025,"1,107.10","1,111.10","1,112.40","1,097.00","1,109.00","1,109.40","1,106.94","9,41,069","1,04,17,09,416.20","65,224","5,63,277",59.86
PNBHOUSING,EQ,01-Jul-2025,"1,109.40","1,112.00","1,114.60","1,101.10","1,104.00","1,104.00","1,107.88","8,08,524","89,57,45,426.70","36,866","5,56,983",68.89
PNBHOUSING,EQ,02-Jul-2025,"1,104.00","1,105.00","1,106.90","1,074.30","1,085.10","1,084.60","1,085.59","8,40,777","91,27,39,512.40","44,144","4,82,787",57.42
PNBHOUSING,EQ,03-Jul-2025,"1,084.60","1,090.00","1,091.90","1,073.30","1,082.10","1,084.40","1,083.34","8,25,320","89,40,98,636.90","44,076","5,03,879",61.05
PNBHOUSING,EQ,04-Jul-2025,"1,084.40","1,088.10","1,088.10","1,073.60","1,080.30","1,081.00","1,080.37","4,51,031","48,72,80,790.80","33,684","2,50,294",55.49
PNBHOUSING,EQ,07-Jul-2025,"1,081.00","1,081.00","1,091.50","1,073.80","1,082.10","1,088.20","1,084.04","5,06,546","54,91,14,263.50","27,499","3,39,164",66.96
PNBHOUSING,EQ,08-Jul-2025,"1,088.20","1,085.00","1,096.00","1,073.90","1,085.50","1,088.10","1,087.16","3,28,299","35,69,14,571.50","36,211","1,62,632",49.54
PNBHOUSING,EQ,09-Jul-2025,"1,088.10","1,090.00","1,106.30","1,081.20","1,095.00","1,098.70","1,097.34","6,44,537","70,72,77,007.80","34,868","3,82,738",59.38
PNBHOUSING,EQ,10-Jul-2025,"1,098.70","1,098.70","1,106.00","1,070.50","1,084.00","1,084.30","1,085.81","6,77,670","73,58,23,387.00","38,026","3,51,138",51.82
PNBHOUSING,EQ,11-Jul-2025,"1,084.30","1,083.90","1,086.00","1,064.30","1,077.50","1,076.80","1,076.93","4,54,215","48,91,55,709.20","26,464","1,40,611",30.96
PNBHOUSING,EQ,14-Jul-2025,"1,076.80","1,079.80","1,090.00","1,070.70","1,086.00","1,088.10","1,081.76","5,93,704","64,22,44,270.40","39,804","3,79,175",63.87
PNBHOUSING,EQ,15-Jul-2025,"1,088.10","1,091.50","1,107.00","1,078.30","1,097.00","1,099.60","1,094.64","7,45,871","81,64,61,601.60","51,023","3,70,533",49.68
PNBHOUSING,EQ,16-Jul-2025,"1,099.60","1,098.50","1,116.50","1,090.00","1,104.60","1,106.10","1,105.53","6,93,144","76,62,94,924.40","53,413","3,02,730",43.67
PNBHOUSING,EQ,17-Jul-2025,"1,106.10","1,110.00","1,113.80","1,085.00","1,091.40","1,092.50","1,096.78","6,74,790","74,00,96,972.90","42,922","3,89,537",57.73
PNBHOUSING,EQ,18-Jul-2025,"1,092.50","1,094.00","1,101.10","1,078.00","1,079.50","1,082.20","1,093.30","9,95,238","1,08,80,96,496.00","79,443","6,66,452",66.96
PNBHOUSING,EQ,21-Jul-2025,"1,082.20","1,082.20","1,093.20","1,057.00","1,086.00","1,084.20","1,073.30","12,44,115","1,33,53,06,913.30","71,597","4,36,445",35.08
PNBHOUSING,EQ,22-Jul-2025,"1,084.20","1,106.00","1,116.00","1,082.00","1,083.30","1,086.60","1,099.25","37,21,164","4,09,04,80,404.40","1,31,260","14,98,251",40.26
PNBHOUSING,EQ,23-Jul-2025,"1,086.60","1,086.00","1,086.00","1,035.00","1,062.90","1,063.60","1,058.19","24,32,590","2,57,41,34,120.10","1,03,814","9,50,891",39.09
PNBHOUSING,EQ,24-Jul-2025,"1,063.60","1,065.00","1,065.50","1,040.00","1,046.30","1,050.20","1,048.53","13,37,877","1,40,28,01,387.50","54,779","7,92,463",59.23
PNBHOUSING,EQ,25-Jul-2025,"1,050.20","1,053.00","1,053.00",993.30,"1,008.70","1,010.40","1,012.28","23,12,927","2,34,13,30,040.10","1,13,362","14,05,223",60.76
PNBHOUSING,EQ,28-Jul-2025,"1,010.40","1,010.00","1,031.30",996.00,"1,014.50","1,013.50","1,019.93","14,29,676","1,45,81,67,809.70","62,638","8,49,689",59.43
PNBHOUSING,EQ,29-Jul-2025,"1,013.50","1,014.50","1,015.50",989.00,"1,010.60","1,006.30","1,001.82","7,86,810","78,82,42,298.40","43,288","3,58,940",45.62
