symbol,series,date,Prev Close,open,high,low,Last Price,close,Average Price,volume,Turnover ₹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
POLYCAB,EQ,05-Mar-2026,"8,284.00","8,331.00","8,586.00","8,272.00","8,570.50","8,564.00","8,436.16","5,04,469","4,25,57,80,374.50","66,330","2,92,006",57.88
POLYCAB,EQ,04-Mar-2026,"8,548.50","8,420.00","8,475.00","8,266.50","8,279.00","8,284.00","8,348.81","4,85,905","4,05,67,29,630.00","68,146","2,45,691",50.56
POLYCAB,EQ,02-Mar-2026,"8,610.50","8,400.00","8,696.50","8,400.00","8,550.00","8,548.50","8,583.82","6,53,618","5,61,05,36,477.50","75,857","3,39,495",51.94
POLYCAB,EQ,27-Feb-2026,"8,506.00","8,502.00","8,722.00","8,469.50","8,606.50","8,610.50","8,610.93","9,26,904","7,98,15,09,807.00","67,066","5,79,274",62.50
POLYCAB,EQ,26-Feb-2026,"8,348.50","8,348.50","8,539.50","8,345.00","8,504.00","8,506.00","8,452.55","6,29,664","5,32,22,67,218.00","53,220","3,81,278",60.55
POLYCAB,EQ,25-Feb-2026,"8,120.50","8,120.50","8,407.50","8,119.50","8,348.00","8,348.50","8,317.50","8,86,874","7,37,65,73,945.00","79,604","5,61,190",63.28
POLYCAB,EQ,24-Feb-2026,"7,974.00","7,969.00","8,147.50","7,911.00","8,120.00","8,120.50","8,096.33","8,58,763","6,95,28,28,473.00","1,02,888","4,94,093",57.54
POLYCAB,EQ,23-Feb-2026,"7,869.00","7,939.00","8,005.00","7,830.00","7,992.00","7,974.00","7,944.62","3,28,097","2,60,66,06,788.00","45,869","1,76,626",53.83
POLYCAB,EQ,20-Feb-2026,"7,778.00","7,780.00","7,932.00","7,710.00","7,829.00","7,869.00","7,834.18","3,93,536","3,08,30,31,833.00","38,749","2,19,354",55.74
POLYCAB,EQ,19-Feb-2026,"7,830.00","7,830.00","7,898.50","7,720.00","7,755.50","7,778.00","7,812.80","2,64,268","2,06,46,73,841.50","39,214","1,32,011",49.95
POLYCAB,EQ,18-Feb-2026,"7,742.00","7,777.00","7,838.50","7,753.50","7,815.00","7,830.00","7,814.20","1,62,110","1,26,67,59,719.50","34,989","1,02,025",62.94
