symbol,series,date,Prev Close,open,high,low,Last Price,close,Average Price,volume,Turnover ₹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
IEX,EQ,23-Dec-2025,140.95,141.0,143.25,140.81,142.07,142.05,142.16,"25,45,162","36,18,24,396.77","19,985","8,06,433",31.68
IEX,EQ,22-Dec-2025,141.4,141.48,142.58,140.61,140.96,140.95,141.43,"24,31,892","34,39,34,845.75","23,042","10,21,126",41.99
IEX,EQ,19-Dec-2025,139.76,140.0,141.75,138.72,141.25,141.4,140.62,"42,43,823","59,67,55,859.29","25,135","23,83,517",56.16
IEX,EQ,18-Dec-2025,140.22,139.8,141.82,138.5,139.8,139.76,140.18,"32,84,400","46,03,98,314.44","27,399","13,02,560",39.66
IEX,EQ,17-Dec-2025,140.4,140.0,141.49,139.88,140.07,140.22,140.68,"19,28,963","27,13,61,840.94","20,798","7,69,666",39.9
IEX,EQ,16-Dec-2025,142.32,141.5,143.19,140.0,140.02,140.4,140.91,"31,65,431","44,60,35,370.59","29,608","16,20,781",51.2
IEX,EQ,15-Dec-2025,143.2,143.15,144.15,142.01,142.15,142.32,142.94,"28,66,964","40,98,15,933.11","30,051","10,67,121",37.22
IEX,EQ,12-Dec-2025,142.45,143.03,143.95,141.66,142.81,143.2,142.76,"33,01,998","47,13,92,452.00","20,049","12,12,458",36.72
IEX,EQ,11-Dec-2025,139.47,140.0,142.85,137.65,142.5,142.45,140.88,"53,19,103","74,93,65,651.65","34,922","17,46,753",32.84
IEX,EQ,10-Dec-2025,141.19,141.19,143.25,138.91,139.0,139.47,140.47,"55,25,570","77,61,83,082.94","31,776","24,18,959",43.78
IEX,EQ,09-Dec-2025,141.91,141.0,142.4,140.11,141.25,141.19,141.05,"47,41,807","66,88,38,048.20","33,291","16,19,863",34.16
IEX,EQ,08-Dec-2025,145.31,145.0,145.83,140.82,141.9,141.91,143.04,"43,76,767","62,60,67,633.54","37,522","17,71,948",40.49
IEX,EQ,05-Dec-2025,147.93,147.1,148.47,144.41,145.63,145.31,145.94,"39,46,371","57,59,17,820.83","28,835","12,33,551",31.26
IEX,EQ,04-Dec-2025,148.89,151.0,151.76,147.14,147.66,147.93,149.18,"1,28,42,838","1,91,58,62,939.21","64,721","43,26,880",33.69
IEX,EQ,03-Dec-2025,148.54,148.8,149.38,145.7,148.9,148.89,148.1,"92,29,144","1,36,68,36,056.46","54,621","39,62,568",42.94
IEX,EQ,02-Dec-2025,146.7,146.46,150.53,145.09,148.35,148.54,148.34,"1,66,65,166","2,47,20,30,810.85","72,262","63,07,039",37.85
IEX,EQ,01-Dec-2025,139.29,140.0,147.75,139.92,147.0,146.7,146.06,"3,23,23,758","4,72,13,40,931.02","1,41,489","92,53,989",28.63
IEX,EQ,28-Nov-2025,140.9,141.0,143.0,137.77,139.75,139.29,140.06,"1,11,80,306","1,56,59,39,021.23","61,509","40,44,635",36.18
IEX,EQ,27-Nov-2025,141.76,141.77,142.0,140.0,140.75,140.9,140.96,"40,94,515","57,71,80,119.85","28,665","16,64,233",40.65
IEX,EQ,26-Nov-2025,140.24,140.4,142.94,140.0,141.77,141.76,142.02,"35,00,889","49,71,98,833.64","19,715","15,19,787",43.41
IEX,EQ,25-Nov-2025,140.29,140.29,142.3,139.8,140.25,140.24,140.91,"44,77,483","63,09,17,834.82","23,172","17,63,011",39.38
IEX,EQ,24-Nov-2025,141.12,141.79,142.05,140.0,140.0,140.29,140.85,"49,73,886","70,05,59,705.58","28,066","25,55,432",51.38
IEX,EQ,21-Nov-2025,143.13,143.0,145.19,140.48,140.89,141.12,142.48,"97,13,151","1,38,39,11,234.21","48,626","26,12,652",26.9
IEX,EQ,20-Nov-2025,137.11,137.5,143.73,137.3,142.86,143.13,141.43,"2,49,15,170","3,52,36,64,203.99","1,01,714","90,57,027",36.35
IEX,EQ,19-Nov-2025,136.65,136.73,137.25,135.01,137.17,137.11,136.19,"35,28,588","48,05,70,073.70","27,098","14,48,197",41.04
IEX,EQ,18-Nov-2025,137.55,137.61,138.26,136.4,136.78,136.65,136.95,"19,26,629","26,38,47,977.35","16,280","7,99,210",41.48
IEX,EQ,17-Nov-2025,137.55,137.7,139.44,137.42,137.88,137.55,138.08,"32,64,778","45,08,13,557.66","25,519","17,84,944",54.67
IEX,EQ,14-Nov-2025,138.45,138.45,138.8,136.57,137.75,137.55,137.6,"24,61,071","33,86,51,377.78","32,158","12,37,596",50.29
IEX,EQ,13-Nov-2025,139.43,139.6,140.3,138.25,138.44,138.45,139.43,"32,61,261","45,47,27,602.33","25,813","13,88,308",42.57
IEX,EQ,12-Nov-2025,139.34,139.46,139.98,138.75,139.54,139.43,139.4,"27,75,641","38,69,18,160.80","25,011","12,53,466",45.16
IEX,EQ,11-Nov-2025,139.58,140.0,140.04,137.56,139.45,139.34,138.7,"38,51,447","53,41,85,575.52","30,329","17,13,149",44.48
IEX,EQ,10-Nov-2025,138.96,139.65,140.8,138.85,139.5,139.58,139.93,"34,98,788","48,95,93,139.60","29,553","12,81,008",36.61
IEX,EQ,07-Nov-2025,138.14,137.5,140.57,136.17,139.1,138.96,139.53,"80,04,546","1,11,68,76,168.84","41,062","36,52,186",45.63
IEX,EQ,06-Nov-2025,137.66,138.15,140.0,135.64,138.1,138.14,137.43,"62,01,879","85,23,45,433.25","33,104","29,42,678",47.45
IEX,EQ,04-Nov-2025,140.01,141.0,142.33,137.26,138.15,137.66,139.51,"59,38,097","82,84,14,399.94","38,993","24,05,337",40.51
IEX,EQ,03-Nov-2025,139.06,140.09,140.5,138.0,140.15,140.01,139.4,"47,20,034","65,79,51,247.53","30,272","16,46,154",34.88
IEX,EQ,31-Oct-2025,143.55,145.99,145.99,138.8,139.31,139.06,141.42,"1,45,49,711","2,05,76,59,508.01","66,728","51,68,063",35.52
IEX,EQ,30-Oct-2025,148.66,149.0,149.32,140.0,143.35,143.55,144.2,"1,83,04,555","2,63,94,90,156.93","81,513","40,44,311",22.09
IEX,EQ,29-Oct-2025,147.52,147.0,149.49,146.85,148.75,148.66,148.58,"60,25,893","89,53,41,066.79","35,391","21,61,114",35.86
IEX,EQ,28-Oct-2025,147.14,147.0,149.27,144.87,147.26,147.52,147.47,"89,35,101","1,31,76,90,202.28","55,917","43,43,160",48.61
IEX,EQ,27-Oct-2025,147.05,148.0,149.39,145.95,147.0,147.14,147.44,"75,57,240","1,11,42,56,119.96","48,064","32,82,984",43.44
IEX,EQ,24-Oct-2025,144.52,144.97,148.49,144.06,146.98,147.05,146.69,"1,24,65,685","1,82,85,77,087.38","62,427","37,02,454",29.7
IEX,EQ,23-Oct-2025,139.14,140.0,145.0,137.94,144.8,144.52,142.39,"92,80,059","1,32,13,92,518.84","56,086","41,86,789",45.12
IEX,EQ,21-Oct-2025,138.29,140.0,140.46,138.61,139.1,139.14,139.36,"17,59,872","24,52,50,611.73","17,809","8,43,954",47.97
IEX,EQ,20-Oct-2025,134.18,134.18,139.16,133.85,139.0,138.29,136.9,"73,67,382","1,00,85,74,441.69","95,411","31,07,784",42.18
IEX,EQ,17-Oct-2025,134.79,134.79,135.03,133.5,134.1,134.18,134.18,"46,75,489","62,73,41,472.71","52,887","23,04,787",49.3
IEX,EQ,16-Oct-2025,135.36,135.0,136.39,133.5,134.97,134.79,134.91,"68,46,625","92,37,08,943.83","72,739","24,65,095",36.0
IEX,EQ,15-Oct-2025,136.09,136.09,136.8,134.65,135.85,135.36,135.64,"48,02,387","65,14,02,419.11","44,365","18,82,135",39.19
IEX,EQ,14-Oct-2025,137.03,137.03,138.56,134.02,136.2,136.09,135.68,"72,14,347","97,88,31,952.46","55,910","28,29,227",39.22
IEX,EQ,13-Oct-2025,139.87,139.0,140.0,136.1,137.17,137.03,137.18,"63,93,814","87,70,81,412.35","62,440","28,93,831",45.26
IEX,EQ,10-Oct-2025,140.42,140.42,141.0,139.57,139.8,139.87,140.24,"21,61,199","30,30,82,807.36","22,827","8,64,132",39.98
IEX,EQ,09-Oct-2025,139.22,139.0,140.69,138.86,140.49,140.42,139.93,"20,93,488","29,29,47,216.68","18,752","7,25,652",34.66
IEX,EQ,08-Oct-2025,141.58,141.7,142.08,138.85,139.2,139.22,140.0,"26,71,977","37,40,85,464.22","23,464","11,95,909",44.76
IEX,EQ,07-Oct-2025,142.55,142.96,143.6,141.09,141.68,141.58,142.08,"21,42,047","30,43,50,066.76","20,404","8,04,756",37.57
IEX,EQ,06-Oct-2025,143.59,144.31,144.8,141.87,142.8,142.55,142.84,"28,30,105","40,42,57,983.21","29,009","10,93,812",38.65
IEX,EQ,03-Oct-2025,141.18,141.77,143.89,141.6,143.69,143.59,142.87,"68,85,047","98,36,63,528.14","35,450","34,52,804",50.15
IEX,EQ,01-Oct-2025,139.19,139.8,142.0,138.32,141.77,141.18,140.51,"94,57,649","1,32,89,02,821.77","32,407","57,89,286",61.21
IEX,EQ,30-Sep-2025,139.72,140.0,140.24,137.62,139.25,139.19,138.86,"35,99,755","49,98,66,969.02","31,193","11,05,151",30.7
IEX,EQ,29-Sep-2025,137.76,138.0,140.99,137.59,139.68,139.72,139.66,"57,53,855","80,35,59,407.11","52,943","25,17,774",43.76
IEX,EQ,26-Sep-2025,139.82,139.09,140.35,136.75,137.5,137.76,138.48,"35,31,957","48,91,08,776.82","32,102","12,57,391",35.6
IEX,EQ,25-Sep-2025,140.41,140.4,142.11,139.36,140.01,139.82,140.85,"37,14,601","52,32,07,205.58","33,842","12,48,971",33.62
IEX,EQ,24-Sep-2025,143.91,143.5,144.0,140.0,140.19,140.41,141.84,"40,01,048","56,74,91,372.94","71,647","18,42,220",46.04
IEX,EQ,23-Sep-2025,146.09,146.12,146.31,142.87,144.17,143.91,144.51,"46,43,971","67,11,03,559.61","55,700","19,30,564",41.57
IEX,EQ,22-Sep-2025,149.03,149.0,149.73,145.85,146.35,146.09,147.76,"46,66,556","68,95,14,644.92","31,614","22,98,612",49.26
IEX,EQ,19-Sep-2025,148.61,149.0,149.85,148.22,148.88,149.03,148.96,"32,82,240","48,89,13,058.16","24,495","13,43,364",40.93
IEX,EQ,18-Sep-2025,148.44,149.61,149.76,146.81,148.68,148.61,148.27,"69,98,033","1,03,76,33,230.98","34,766","26,29,177",37.57
IEX,EQ,17-Sep-2025,147.38,148.0,152.44,148.0,148.49,148.44,150.56,"1,72,56,455","2,59,80,82,655.63","93,800","52,04,897",30.16
IEX,EQ,16-Sep-2025,147.21,148.08,148.89,146.57,147.31,147.38,147.8,"55,43,060","81,92,83,965.08","44,276","27,55,392",49.71
IEX,EQ,15-Sep-2025,144.84,145.79,147.9,145.0,147.25,147.21,147.01,"53,69,108","78,93,28,595.48","36,641","24,12,037",44.92
IEX,EQ,12-Sep-2025,143.42,143.6,145.9,143.26,145.7,144.84,144.26,"36,34,402","52,43,04,529.73","38,350","16,51,221",45.43
IEX,EQ,11-Sep-2025,144.74,145.0,145.0,142.5,143.48,143.42,143.67,"34,36,932","49,37,67,319.11","40,732","15,81,083",46.0
IEX,EQ,10-Sep-2025,142.86,143.59,145.69,143.41,144.72,144.74,144.52,"62,65,716","90,55,23,838.94","67,061","33,40,860",53.32
IEX,EQ,09-Sep-2025,142.3,142.55,143.7,141.75,142.81,142.86,142.97,"28,70,738","41,04,33,481.98","53,660","15,34,190",53.44
